[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< com.tradingsim:trading-simulator >------------------
[INFO] Building trading-simulator 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ trading-simulator ---
[INFO] Deleting /Users/jiuchang/Library/CloudStorage/OneDrive-GeorgiaInstituteofTechnology/Random Projects/trading_sim_cursor/target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ trading-simulator ---
[INFO] Copying 8 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ trading-simulator ---
[INFO] Recompiling the module because of added or removed source files.
[INFO] Compiling 12 source files with javac [debug target 11] to target/classes
[WARNING] location of system modules is not set in conjunction with -source 11
  not setting the location of system modules may lead to class files that cannot run on JDK 11
    --release 11 is recommended instead of -source 11 -target 11 because it sets the location of system modules automatically
[INFO] /Users/jiuchang/Library/CloudStorage/OneDrive-GeorgiaInstituteofTechnology/Random Projects/trading_sim_cursor/src/main/java/com/tradingsim/RealTimeMarketDataLoader.java: /Users/jiuchang/Library/CloudStorage/OneDrive-GeorgiaInstituteofTechnology/Random Projects/trading_sim_cursor/src/main/java/com/tradingsim/RealTimeMarketDataLoader.java uses or overrides a deprecated API.
[INFO] /Users/jiuchang/Library/CloudStorage/OneDrive-GeorgiaInstituteofTechnology/Random Projects/trading_sim_cursor/src/main/java/com/tradingsim/RealTimeMarketDataLoader.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ trading-simulator ---
[INFO] skip non existing resourceDirectory /Users/jiuchang/Library/CloudStorage/OneDrive-GeorgiaInstituteofTechnology/Random Projects/trading_sim_cursor/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ trading-simulator ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug target 11] to target/test-classes
[WARNING] location of system modules is not set in conjunction with -source 11
  not setting the location of system modules may lead to class files that cannot run on JDK 11
    --release 11 is recommended instead of -source 11 -target 11 because it sets the location of system modules automatically
[INFO] 
[INFO] --- surefire:3.2.3:test (default-test) @ trading-simulator ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.tradingsim.TradingSimulatorTest
Loading market data from: src/main/resources/market_data/2025-03-10-07-28_market_data_export_2020-03-11_to_2025-03-10
Loaded 1562 records for NDSN
Loaded 1562 records for ODFL
Loaded 1562 records for DELL
Loaded 1562 records for ES
Loaded 1562 records for GDDY
Loaded 1562 records for UPS
Loaded 1562 records for EXR
Loaded 1562 records for ULTA
Loaded 1562 records for GWW
Loaded 1562 records for J
Loaded 1562 records for K
Loaded 1562 records for BLDR
Loaded 1562 records for GRMN
Loaded 1562 records for CVS
Loaded 1562 records for CF
Loaded 1562 records for AMD
Loaded 1562 records for PNR
Loaded 1562 records for AME
Loaded 1562 records for APTV
Loaded 1562 records for CTSH
Loaded 1562 records for LULU
Loaded 1562 records for MRK
Loaded 1562 records for ABNB
Loaded 1562 records for IBM
Loaded 1562 records for MSFT
Loaded 1562 records for STT
Loaded 1114 records for GEHC
Loaded 1562 records for FMC
Loaded 1562 records for UHS
Loaded 1562 records for PPG
Loaded 1562 records for KMI
Loaded 1562 records for CBRE
Loaded 1562 records for TECH
Loaded 1562 records for HON
Loaded 1562 records for WAB
Loaded 1562 records for UBER
Loaded 1562 records for AAPL
Loaded 1562 records for RMD
Loaded 1562 records for ENPH
Loaded 1562 records for PEG
Loaded 1562 records for INTU
Loaded 1562 records for SHW
Loaded 1562 records for KEY
Loaded 1562 records for LYV
Loaded 1562 records for ADM
Loaded 1562 records for MMM
Loaded 1562 records for INVH
Loaded 1562 records for ANET
Loaded 1562 records for NVR
Loaded 1562 records for AOS
Loaded 1562 records for CVX
Loaded 1562 records for PLD
Loaded 1562 records for CL
Loaded 1562 records for SW
Loaded 1562 records for TMUS
Loaded 1562 records for A
Loaded 1562 records for EQIX
Loaded 1562 records for GE
Loaded 1562 records for GD
Loaded 1562 records for ALLE
Loaded 1562 records for PHM
Loaded 1562 records for AIG
Loaded 1562 records for LKQ
Loaded 1562 records for HSIC
Loaded 1562 records for VRTX
Loaded 1562 records for MDLZ
Loaded 1562 records for MPC
Loaded 1562 records for APA
Loaded 1562 records for BRK.B
Loaded 1562 records for AMP
Loaded 1562 records for FCX
Loaded 1562 records for PCAR
Loaded 1562 records for WELL
Loaded 1562 records for TYL
Loaded 1562 records for BKNG
Loaded 1562 records for EG
Loaded 1562 records for PANW
Loaded 470 records for SOLV
Loaded 1562 records for TJX
Loaded 1562 records for PYPL
Loaded 1562 records for AXP
Loaded 1562 records for BA
Loaded 1562 records for LNT
Loaded 1562 records for ALB
Loaded 1562 records for PG
Loaded 1562 records for XEL
Loaded 1562 records for FFIV
Loaded 1562 records for FI
Loaded 1562 records for EFX
Loaded 1562 records for CMI
Loaded 1562 records for EL
Loaded 1562 records for WTW
Loaded 1562 records for ESS
Loaded 1562 records for PCG
Loaded 1562 records for ALGN
Loaded 1562 records for HSY
Loaded 1562 records for HLT
Loaded 1562 records for T
Loaded 1562 records for CHRW
Loaded 1562 records for GEN
Loaded 1562 records for WRB
Loaded 1562 records for LYB
Loaded 1562 records for MPWR
Loaded 1562 records for HUM
Loaded 1562 records for ROL
Loaded 1562 records for DRI
Loaded 1562 records for SYK
Loaded 1562 records for MAA
Loaded 1562 records for SCHW
Loaded 1562 records for USB
Loaded 1562 records for TXT
Loaded 1562 records for PM
Loaded 1562 records for NTRS
Loaded 1562 records for BAX
Loaded 1562 records for ITW
Loaded 1562 records for BK
Loaded 1562 records for DVA
Loaded 1562 records for RVTY
Loaded 1562 records for GPN
Loaded 1562 records for IT
Loaded 1562 records for CCL
Loaded 1562 records for SWKS
Loaded 1562 records for HAS
Loaded 1562 records for DHR
Loaded 1562 records for WMB
Loaded 1562 records for MOH
Loaded 1562 records for EA
Loaded 1562 records for CPT
Loaded 1562 records for CME
Loaded 1562 records for ATO
Loaded 1562 records for VTR
Loaded 1562 records for HST
Loaded 1562 records for SO
Loaded 1562 records for UDR
Loaded 1562 records for BG
Loaded 1562 records for NUE
Loaded 1562 records for GPC
Loaded 1562 records for FDX
Loaded 1562 records for VST
Loaded 1562 records for SYF
Loaded 1562 records for LUV
Loaded 1562 records for TGT
Loaded 1562 records for CTVA
Loaded 1562 records for FIS
Loaded 1562 records for EXPE
Loaded 1562 records for EXPD
Loaded 1562 records for FTNT
Loaded 1562 records for GNRC
Loaded 1562 records for IEX
Loaded 1562 records for LH
Loaded 1562 records for REG
Loaded 1562 records for CPRT
Loaded 1562 records for OTIS
Loaded 1562 records for PWR
Loaded 1562 records for LVS
Loaded 1562 records for XOM
Loaded 1562 records for IDXX
Loaded 1562 records for TRMB
Loaded 1562 records for AVY
Loaded 1562 records for COR
Loaded 1562 records for BF.B
Loaded 1562 records for BKR
Loaded 1562 records for WM
Loaded 1562 records for FICO
Loaded 1562 records for AMAT
Loaded 1562 records for ROST
Loaded 1562 records for GOOGL
Loaded 1562 records for BSX
Loaded 1562 records for HPQ
Loaded 1562 records for WYNN
Loaded 1562 records for CZR
Loaded 1562 records for HRL
Loaded 1562 records for ROK
Loaded 1562 records for FE
Loaded 1562 records for AWK
Loaded 1562 records for NDAQ
Loaded 1562 records for ETR
Loaded 1562 records for HII
Loaded 1562 records for KO
Loaded 1562 records for FDS
Loaded 1562 records for IR
Loaded 1562 records for STLD
Loaded 1562 records for MLM
Loaded 1562 records for TSCO
Loaded 1562 records for NWS
Loaded 1562 records for CARR
Loaded 1562 records for TRGP
Loaded 1562 records for EPAM
Loaded 1562 records for BLK
Loaded 1562 records for GILD
Loaded 1562 records for PAYX
Loaded 1562 records for PTC
Loaded 1562 records for KEYS
Loaded 1562 records for DG
Loaded 1562 records for MCD
Loaded 1562 records for FTV
Loaded 1562 records for IPG
Loaded 1562 records for KIM
Loaded 1562 records for STX
Loaded 1562 records for AES
Loaded 1562 records for PFE
Loaded 1562 records for YUM
Loaded 1562 records for CSGP
Loaded 1562 records for CAH
Loaded 1562 records for BR
Loaded 1562 records for MGM
Loaded 1562 records for DTE
Loaded 1562 records for VICI
Loaded 1562 records for L
Loaded 1562 records for ABT
Loaded 1562 records for LW
Loaded 1562 records for WBA
Loaded 1562 records for BMY
Loaded 1562 records for HOLX
Loaded 1562 records for URI
Loaded 1562 records for AMZN
Loaded 1562 records for JCI
Loaded 1562 records for NCLH
Loaded 1562 records for MRNA
Loaded 1562 records for RCL
Loaded 1562 records for TTWO
Loaded 468 records for GEV
Loaded 1562 records for JBHT
Loaded 1562 records for DXCM
Loaded 1562 records for PLTR
Loaded 1562 records for FOX
Loaded 1562 records for BX
Loaded 1562 records for FAST
Loaded 1562 records for POOL
Loaded 1562 records for ABBV
Loaded 1562 records for MCO
Loaded 1562 records for LHX
Loaded 1562 records for SYY
Loaded 1562 records for MAS
Loaded 1562 records for OXY
Loaded 1562 records for MAR
Loaded 1562 records for META
Loaded 1562 records for HPE
Loaded 1562 records for MO
Loaded 1562 records for ARE
Loaded 1562 records for ORLY
Loaded 1562 records for NKE
Loaded 1562 records for ERIE
Loaded 1562 records for HAL
Loaded 1562 records for SJM
Loaded 1562 records for WY
Loaded 1562 records for WFC
Loaded 1562 records for QCOM
Loaded 1562 records for TFX
Loaded 1562 records for COF
Loaded 1562 records for MSCI
Loaded 1562 records for F
Available symbols: [TER, IPG, LVS, WYNN, TFC, DFS, GLW, TSLA, CDW, BBY, UHS, CEG, HON, TFX, ABBV, WMB, IQV, DGX, EIX, XOM, POOL, RCL, HPE, WMT, BA, TGT, ENPH, A, NDAQ, C, DHI, D, CFG, IRM, BG, F, AXON, HPQ, BK, J, K, L, O, DHR, FICO, BR, NTAP, ABT, T, LYB, V, BX, BDX, LRCX, VLO, ZTS, FMC, CB, NVDA, CE, CF, SMCI, CI, JBHT, MTCH, LYV, CL, BEN, ACN, VMC, DIS, REG, INCY, GPC, CTAS, FAST, CHD, AMZN, DD, DE, CINF, HRL, DG, GPN, ADI, MKTX, ADM, ADP, ITW, ELV, ACGL, EA, PAYC, ED, AEE, EG, SHW, TJX, EMN, EL, HST, MSCI, EMR, AEP, ES, FOX, HSY, AES, YUM, EW, TRMB, PCG, DECK, FE, SOLV, TROW, CSCO, FI, WRB, AFL, DLR, IVZ, UNH, MSFT, UNP, SJM, EOG, GD, GE, GOOG, HUM, GL, GM, WELL, GS, LULU, HOLX, PEG, PAYX, TMO, WST, PEP, HD, ISRG, BF.B, SLB, FRT, CLX, PFE, RJF, PFG, SBUX, KVUE, DOC, UPS, CME, WTW, CMG, CMI, HWM, AIG, DLTR, EQR, IP, CMS, BKR, EQT, IR, DOV, IT, MAA, DOW, AIZ, VST, CNC, PGR, MCHP, AJG, MAS, MAR, BLK, MDLZ, PCAR, AMAT, CNP, CSGP, SNA, FTV, URI, DPZ, TPL, FOXA, PHM, VTR, TPR, VTRS, COF, PLTR, NFLX, KLAC, COO, ESS, KO, COP, USB, GWW, KR, NXPI, COR, RMD, XYL, NEE, MCD, BMY, MCK, CPB, CHRW, NEM, ALB, ROST, MCO, GNRC, IDXX, CPAY, DRI, LH, ETN, LDOS, ODFL, TTWO, ALL, ANET, ETR, AMCR, CPT, SPG, ABNB, LW, MA, AMD, TRV, AME, MDT, MO, AMP, ADSK, MS, MU, AMT, ORCL, PKG, TSN, ROL, ROK, ROP, DTE, EBAY, SNPS, NI, CRL, CHTR, MET, CRM, SRE, EXPD, AKAM, EXPE, PLD, FFIV, NCLH, KEYS, DUK, DELL, ON, AON, PYPL, BALL, AOS, OKE, CSX, OTIS, DVA, EXC, APA, MGM, NWSA, LEN, APD, PG, PH, APH, CDNS, GILD, DVN, PM, BRO, EXR, APO, AAPL, PNC, STE, AMGN, MHK, STT, GDDY, JBL, PNR, KDP, STX, STZ, PNW, ZBH, META, OMC, BSX, RSG, NKE, HUBB, JKHY, JCI, RF, ARE, EPAM, RL, VRSK, MRNA, KEY, VRSN, CVS, INTU, CVX, PPG, BLDR, TXN, ALGN, PPL, FITB, TXT, IBM, RTX, SO, LHX, JNPR, MKC, SW, SWK, TYL, VRTX, CBOE, ICE, LII, LIN, VICI, HAL, INTC, GEHC, HAS, REGN, ATO, CTRA, TT, EVRG, HBAN, KHC, BWA, MLM, PRU, ORLY, SBAC, CTSH, PODD, PSA, SYF, MMC, NOC, NTRS, SYK, HCA, ERIE, MMM, AVB, KIM, TECH, SYY, LKQ, PSX, NDSN, INVH, NOW, WAB, CZR, BXP, IEX, PTC, CTVA, VZ, AVY, BRK.B, IFF, WAT, CBRE, AWK, WM, WBA, WBD, LLY, WY, MOH, SWKS, APTV, MOS, TMUS, LMT, KKR, CMCSA, HES, AXP, ALLE, EQIX, XEL, MPC, CARR, NRG, TSCO, LNT, WDC, NSC, KMB, KMI, PWR, GEN, FSLR, WEC, LOW, FTNT, AZO, KMX, GEV, FCX, UAL, HSIC, MRK, ANSS, FDS, WFC, QCOM, FDX, PANW, NUE, MSI, CRWD, ULTA, HIG, HII, DAL, ECL, CPRT, SCHW, MTB, MTD, DAY, ZBRA, GOOGL, TAP, JNJ, NVR, OXY, FANG, VLTO, MPWR, UDR, CAG, NWS, CAH, GIS, CAT, ADBE, BIIB, STLD, TRGP, AVGO, PARA, JPM, HLT, COST, TDG, EFX, SPGI, UBER, BKNG, DXCM, BAC, MNST, CCI, TDY, LUV, WDAY, GRMN, CCL, RVTY, FIS, BAX, TEL]
Loading market data from: src/main/resources/market_data/2025-03-10-07-28_market_data_export_2020-03-11_to_2025-03-10
Loaded 1562 records for GS
Loaded 1562 records for SPGI
Loaded 1562 records for MTB
Loaded 1562 records for V
Loaded 1562 records for CTAS
Loaded 1562 records for ZBRA
Loaded 1562 records for BRO
Loaded 1562 records for APH
Loaded 1562 records for HCA
Loaded 1562 records for HD
Loaded 1562 records for PEP
Loaded 1562 records for INTC
Loaded 1562 records for CLX
Loaded 1562 records for UNP
Loaded 1562 records for WAT
Loaded 1562 records for PAYC
Loaded 1562 records for EMN
Loaded 1562 records for ADSK
Loaded 1562 records for VZ
Loaded 1562 records for EVRG
Loaded 1562 records for AFL
Loaded 1562 records for ADP
Loaded 1562 records for AON
Loaded 1562 records for ELV
Loaded 1562 records for TPL
Loaded 1562 records for XYL
Loaded 1562 records for OMC
Loaded 1562 records for SLB
Loaded 1562 records for CRL
Loaded 1562 records for CRM
Loaded 1562 records for NOW
Loaded 1562 records for AMGN
Loaded 1562 records for TFC
Loaded 1562 records for ED
Loaded 1562 records for AIZ
Loaded 1562 records for RSG
Loaded 1562 records for NRG
Loaded 1562 records for JPM
Loaded 1562 records for HIG
Loaded 1562 records for REGN
Loaded 1562 records for UAL
Loaded 1562 records for AZO
Loaded 1562 records for MHK
Loaded 1562 records for DFS
Loaded 1562 records for MU
Loaded 1562 records for LRCX
Loaded 1562 records for JKHY
Loaded 1562 records for FOXA
Loaded 1562 records for ISRG
Loaded 1562 records for TEL
Loaded 1562 records for BWA
Loaded 1562 records for CAG
Loaded 1562 records for CHD
Loaded 1562 records for AXON
Loaded 1562 records for FITB
Loaded 1562 records for JNPR
Loaded 1562 records for NFLX
Loaded 1562 records for IFF
Loaded 1562 records for EOG
Loaded 1562 records for NEE
Loaded 1562 records for SBUX
Loaded 1562 records for RF
Loaded 1562 records for CNP
Loaded 1562 records for MCK
Loaded 1562 records for TER
Loaded 1562 records for MOS
Loaded 1562 records for DHI
Loaded 1562 records for C
Loaded 1562 records for TPR
Loaded 1562 records for NTAP
Loaded 1562 records for DLTR
Loaded 1562 records for SNA
Loaded 1562 records for AVGO
Loaded 1562 records for LIN
Loaded 1562 records for ROP
Loaded 924 records for KVUE
Loaded 1562 records for RL
Loaded 1562 records for MA
Loaded 718 records for VLTO
Loaded 1562 records for MET
Loaded 1562 records for TAP
Loaded 1562 records for WEC
Loaded 1562 records for EIX
Loaded 1562 records for GL
Loaded 1562 records for GM
Loaded 1562 records for NOC
Loaded 1562 records for AVB
Loaded 1296 records for WBD
Loaded 1562 records for EQR
Loaded 1562 records for CDW
Loaded 1562 records for ANSS
Loaded 1562 records for COST
Loaded 1562 records for PSA
Loaded 1562 records for AMCR
Loaded 1562 records for CE
Loaded 1562 records for WDAY
Loaded 1562 records for HWM
Loaded 1562 records for PGR
Loaded 1562 records for RTX
Loaded 1562 records for IVZ
Loaded 1562 records for SMCI
Loaded 1562 records for FANG
Loaded 1562 records for HUBB
Loaded 1562 records for TT
Loaded 1562 records for GOOG
Loaded 1562 records for VTRS
Loaded 1562 records for PKG
Loaded 1562 records for BXP
Loaded 1562 records for SRE
Loaded 1562 records for ACN
Loaded 1562 records for RJF
Loaded 1562 records for CI
Loaded 1562 records for ADI
Loaded 1562 records for JNJ
Loaded 1562 records for DAL
Loaded 1562 records for CHTR
Loaded 1562 records for TDG
Loaded 1562 records for LII
Loaded 1562 records for D
Loaded 1562 records for ORCL
Loaded 1562 records for DGX
Loaded 1562 records for CFG
Loaded 1562 records for VRSN
Loaded 1562 records for AJG
Loaded 1562 records for UNH
Loaded 1562 records for BALL
Loaded 1562 records for DOC
Loaded 1562 records for KKR
Loaded 1562 records for BIIB
Loaded 1562 records for DE
Loaded 1562 records for DD
Loaded 1562 records for TXN
Loaded 1562 records for MKTX
Loaded 1562 records for KR
Loaded 1562 records for AKAM
Loaded 1562 records for ETN
Loaded 1562 records for VLO
Loaded 1562 records for CINF
Loaded 1562 records for PFG
Loaded 1562 records for STZ
Loaded 1562 records for AEP
Loaded 1562 records for BAC
Loaded 1562 records for PRU
Loaded 1562 records for LLY
Loaded 1562 records for NWSA
Loaded 1562 records for FSLR
Loaded 1562 records for ZBH
Loaded 1562 records for NI
Loaded 1562 records for EQT
Loaded 1562 records for CMCSA
Loaded 1562 records for TMO
Loaded 1562 records for O
Loaded 1562 records for IQV
Loaded 1562 records for CMS
Loaded 1562 records for EW
Loaded 1562 records for COO
Loaded 1562 records for CPB
Loaded 1562 records for BDX
Loaded 1562 records for GLW
Loaded 1562 records for ACGL
Loaded 1562 records for OKE
Loaded 1562 records for MMC
Loaded 1562 records for LOW
Loaded 1562 records for PNW
Loaded 1562 records for CB
Loaded 1562 records for WMT
Loaded 1562 records for MTD
Loaded 1562 records for ADBE
Loaded 1562 records for COP
Loaded 1562 records for HES
Loaded 1562 records for DLR
Loaded 1562 records for KHC
Loaded 1562 records for VMC
Loaded 1562 records for SWK
Loaded 1562 records for DAY
Loaded 1562 records for PSX
Loaded 1562 records for LMT
Loaded 1562 records for APO
Loaded 1562 records for ECL
Loaded 1562 records for SNPS
Loaded 1562 records for DUK
Loaded 1562 records for GIS
Loaded 1562 records for TSN
Loaded 1562 records for PH
Loaded 1562 records for MCHP
Loaded 1562 records for CNC
Loaded 1562 records for IP
Loaded 1562 records for STE
Loaded 1562 records for CCI
Loaded 1562 records for CDNS
Loaded 1562 records for NXPI
Loaded 1562 records for CAT
Loaded 1562 records for WST
Loaded 1562 records for KMX
Loaded 1562 records for INCY
Loaded 1562 records for PODD
Loaded 1562 records for CTRA
Loaded 1562 records for CBOE
Loaded 1562 records for ALL
Loaded 1562 records for AMT
Loaded 1562 records for MDT
Loaded 1562 records for PNC
Loaded 1562 records for LDOS
Loaded 1562 records for APD
Loaded 1562 records for HBAN
Loaded 1562 records for EBAY
Loaded 1562 records for BBY
Loaded 1562 records for DECK
Loaded 1562 records for ICE
Loaded 1562 records for WDC
Loaded 1562 records for EXC
Loaded 1562 records for TROW
Loaded 1562 records for ZTS
Loaded 1562 records for TDY
Loaded 1562 records for CMG
Loaded 1562 records for TRV
Loaded 1562 records for MKC
Loaded 1562 records for FRT
Loaded 1562 records for DVN
Loaded 1562 records for KDP
Loaded 1562 records for MNST
Loaded 1562 records for LEN
Loaded 1562 records for AEE
Loaded 1562 records for MSI
Loaded 1562 records for CSX
Loaded 1562 records for JBL
Loaded 1562 records for IRM
Loaded 1562 records for DOW
Loaded 1562 records for DPZ
Loaded 1562 records for DOV
Loaded 1562 records for SPG
Loaded 1562 records for MS
Loaded 1562 records for CSCO
Loaded 1562 records for ON
Loaded 1562 records for NVDA
Loaded 1562 records for NSC
Loaded 1562 records for BEN
Loaded 1562 records for SBAC
Loaded 1562 records for PARA
Loaded 1562 records for CRWD
Loaded 1338 records for CEG
Loaded 1562 records for VRSK
Loaded 1562 records for MTCH
Loaded 1562 records for TSLA
Loaded 1562 records for NEM
Loaded 1562 records for KLAC
Loaded 1562 records for EMR
Loaded 1562 records for KMB
Loaded 1562 records for DIS
Loaded 1562 records for CPAY
Loaded 1562 records for PPL
Loaded 1562 records for NDSN
Loaded 1562 records for ODFL
Loaded 1562 records for DELL
Loaded 1562 records for ES
Loaded 1562 records for GDDY
Loaded 1562 records for UPS
Loaded 1562 records for EXR
Loaded 1562 records for ULTA
Loaded 1562 records for GWW
Loaded 1562 records for J
Loaded 1562 records for K
Loaded 1562 records for BLDR
Loaded 1562 records for GRMN
Loaded 1562 records for CVS
Loaded 1562 records for CF
Loaded 1562 records for AMD
Loaded 1562 records for PNR
Loaded 1562 records for AME
Loaded 1562 records for APTV
Loaded 1562 records for CTSH
Loaded 1562 records for LULU
Loaded 1562 records for MRK
Loaded 1562 records for ABNB
Loaded 1562 records for IBM
Loaded 1562 records for MSFT
Loaded 1562 records for STT
Loaded 1114 records for GEHC
Loaded 1562 records for FMC
Loaded 1562 records for UHS
Loaded 1562 records for PPG
Loaded 1562 records for KMI
Loaded 1562 records for CBRE
Loaded 1562 records for TECH
Loaded 1562 records for HON
Loaded 1562 records for WAB
Loaded 1562 records for UBER
Loaded 1562 records for AAPL
Loaded 1562 records for RMD
Loaded 1562 records for ENPH
Loaded 1562 records for PEG
Loaded 1562 records for INTU
Loaded 1562 records for SHW
Loaded 1562 records for KEY
Loaded 1562 records for LYV
Loaded 1562 records for ADM
Loaded 1562 records for MMM
Loaded 1562 records for INVH
Loaded 1562 records for ANET
Loaded 1562 records for NVR
Loaded 1562 records for AOS
Loaded 1562 records for CVX
Loaded 1562 records for PLD
Loaded 1562 records for CL
Loaded 1562 records for SW
Loaded 1562 records for TMUS
Loaded 1562 records for A
Loaded 1562 records for EQIX
Loaded 1562 records for GE
Loaded 1562 records for GD
Loaded 1562 records for ALLE
Loaded 1562 records for PHM
Loaded 1562 records for AIG
Loaded 1562 records for LKQ
Loaded 1562 records for HSIC
Loaded 1562 records for VRTX
Loaded 1562 records for MDLZ
Loaded 1562 records for MPC
Loaded 1562 records for APA
Loaded 1562 records for BRK.B
Loaded 1562 records for AMP
Loaded 1562 records for FCX
Loaded 1562 records for PCAR
Loaded 1562 records for WELL
Loaded 1562 records for TYL
Loaded 1562 records for BKNG
Loaded 1562 records for EG
Loaded 1562 records for PANW
Loaded 470 records for SOLV
Loaded 1562 records for TJX
Loaded 1562 records for PYPL
Loaded 1562 records for AXP
Loaded 1562 records for BA
Loaded 1562 records for LNT
Loaded 1562 records for ALB
Loaded 1562 records for PG
Loaded 1562 records for XEL
Loaded 1562 records for FFIV
Loaded 1562 records for FI
Loaded 1562 records for EFX
Loaded 1562 records for CMI
Loaded 1562 records for EL
Loaded 1562 records for WTW
Loaded 1562 records for ESS
Loaded 1562 records for PCG
Loaded 1562 records for ALGN
Loaded 1562 records for HSY
Loaded 1562 records for HLT
Loaded 1562 records for T
Loaded 1562 records for CHRW
Loaded 1562 records for GEN
Loaded 1562 records for WRB
Loaded 1562 records for LYB
Loaded 1562 records for MPWR
Loaded 1562 records for HUM
Loaded 1562 records for ROL
Loaded 1562 records for DRI
Loaded 1562 records for SYK
Loaded 1562 records for MAA
Loaded 1562 records for SCHW
Loaded 1562 records for USB
Loaded 1562 records for TXT
Loaded 1562 records for PM
Loaded 1562 records for NTRS
Loaded 1562 records for BAX
Loaded 1562 records for ITW
Loaded 1562 records for BK
Loaded 1562 records for DVA
Loaded 1562 records for RVTY
Loaded 1562 records for GPN
Loaded 1562 records for IT
Loaded 1562 records for CCL
Loaded 1562 records for SWKS
Loaded 1562 records for HAS
Loaded 1562 records for DHR
Loaded 1562 records for WMB
Loaded 1562 records for MOH
Loaded 1562 records for EA
Loaded 1562 records for CPT
Loaded 1562 records for CME
Loaded 1562 records for ATO
Loaded 1562 records for VTR
Loaded 1562 records for HST
Loaded 1562 records for SO
Loaded 1562 records for UDR
Loaded 1562 records for BG
Loaded 1562 records for NUE
Loaded 1562 records for GPC
Loaded 1562 records for FDX
Loaded 1562 records for VST
Loaded 1562 records for SYF
Loaded 1562 records for LUV
Loaded 1562 records for TGT
Loaded 1562 records for CTVA
Loaded 1562 records for FIS
Loaded 1562 records for EXPE
Loaded 1562 records for EXPD
Loaded 1562 records for FTNT
Loaded 1562 records for GNRC
Loaded 1562 records for IEX
Loaded 1562 records for LH
Loaded 1562 records for REG
Loaded 1562 records for CPRT
Loaded 1562 records for OTIS
Loaded 1562 records for PWR
Loaded 1562 records for LVS
Loaded 1562 records for XOM
Loaded 1562 records for IDXX
Loaded 1562 records for TRMB
Loaded 1562 records for AVY
Loaded 1562 records for COR
Loaded 1562 records for BF.B
Loaded 1562 records for BKR
Loaded 1562 records for WM
Loaded 1562 records for FICO
Loaded 1562 records for AMAT
Loaded 1562 records for ROST
Loaded 1562 records for GOOGL
Loaded 1562 records for BSX
Loaded 1562 records for HPQ
Loaded 1562 records for WYNN
Loaded 1562 records for CZR
Loaded 1562 records for HRL
Loaded 1562 records for ROK
Loaded 1562 records for FE
Loaded 1562 records for AWK
Loaded 1562 records for NDAQ
Loaded 1562 records for ETR
Loaded 1562 records for HII
Loaded 1562 records for KO
Loaded 1562 records for FDS
Loaded 1562 records for IR
Loaded 1562 records for STLD
Loaded 1562 records for MLM
Loaded 1562 records for TSCO
Loaded 1562 records for NWS
Loaded 1562 records for CARR
Loaded 1562 records for TRGP
Loaded 1562 records for EPAM
Loaded 1562 records for BLK
Loaded 1562 records for GILD
Loaded 1562 records for PAYX
Loaded 1562 records for PTC
Loaded 1562 records for KEYS
Loaded 1562 records for DG
Loaded 1562 records for MCD
Loaded 1562 records for FTV
Loaded 1562 records for IPG
Loaded 1562 records for KIM
Loaded 1562 records for STX
Loaded 1562 records for AES
Loaded 1562 records for PFE
Loaded 1562 records for YUM
Loaded 1562 records for CSGP
Loaded 1562 records for CAH
Loaded 1562 records for BR
Loaded 1562 records for MGM
Loaded 1562 records for DTE
Loaded 1562 records for VICI
Loaded 1562 records for L
Loaded 1562 records for ABT
Loaded 1562 records for LW
Loaded 1562 records for WBA
Loaded 1562 records for BMY
Loaded 1562 records for HOLX
Loaded 1562 records for URI
Loaded 1562 records for AMZN
Loaded 1562 records for JCI
Loaded 1562 records for NCLH
Loaded 1562 records for MRNA
Loaded 1562 records for RCL
Loaded 1562 records for TTWO
Loaded 468 records for GEV
Loaded 1562 records for JBHT
Loaded 1562 records for DXCM
Loaded 1562 records for PLTR
Loaded 1562 records for FOX
Loaded 1562 records for BX
Loaded 1562 records for FAST
Loaded 1562 records for POOL
Loaded 1562 records for ABBV
Loaded 1562 records for MCO
Loaded 1562 records for LHX
Loaded 1562 records for SYY
Loaded 1562 records for MAS
Loaded 1562 records for OXY
Loaded 1562 records for MAR
Loaded 1562 records for META
Loaded 1562 records for HPE
Loaded 1562 records for MO
Loaded 1562 records for ARE
Loaded 1562 records for ORLY
Loaded 1562 records for NKE
Loaded 1562 records for ERIE
Loaded 1562 records for HAL
Loaded 1562 records for SJM
Loaded 1562 records for WY
Loaded 1562 records for WFC
Loaded 1562 records for QCOM
Loaded 1562 records for TFX
